(fftw-3.3.4 fftw_wisdom #x0c9901ad #x03f5699e #x139b5701 #xc18e5dcf
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #xa8c42474 #xc1a6207e #x3062ce27 #xcc5f0409)
  (fftw_codelet_n1bv_3_avx 0 #x30bff #x30bff #x0 #xb6d3988a #xd593e6c6 #x1e6e9c42 #x50e57b2d)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x0925c89e #xfa3f75e0 #xf736f0e3 #x76eba86f)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xe67f2fc9 #x64d2fca0 #x50dedd47 #xe3415eea)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x8f1d9743 #x4fbe14c5 #xc6761f50 #x169038ff)
  (fftw_codelet_n1fv_3_avx 0 #x30bff #x30bff #x0 #x6edba80f #x92d740d9 #x5643944f #xe2f67b7f)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x2749ba93 #x9c4ae7a0 #xc45daa28 #x93697197)
  (fftw_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x2b4227cc #x4c42fe43 #xdb07858d #x3b96e671)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x7db2768d #xaeb3ca2f #xebd6a9e9 #x35d43969)
  (fftw_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #xde0ab84d #x79375999 #x848ed6cd #x37fc2a4a)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #x0925c89e #xfa3f75e0 #xf736f0e3 #x76eba86f)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x2711c4ae #x41ffb056 #xd210e470 #x1a7d8260)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x2f55356a #x334aa77b #x4c71ed95 #x3a0435dd)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xf305d5f1 #x5b5c113f #x60101262 #x4b15e694)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #x51dfcd6e #x2388242a #x4e6b40a9 #xf0116c25)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x4f566cb6 #x8e880aad #xcd07f3fb #x3aed6643)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #xcfc16903 #x609b5177 #x989da039 #x3c5436a8)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #x7bfe06b5 #x246b6f2c #x9dc633ce #xbb6816be)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xba115ae3 #xdfd7539f #xe9cec154 #xeaf5692c)
  (fftw_rdft_rank0_register 5 #x31bff #x31bff #x0 #x883cde89 #x8b5b8c13 #x7e6e6eac #x2750661d)
  (fftw_codelet_n1_2 0 #x10bdd #x10bdd #x0 #x5445d020 #xef2db5f5 #x112bb21b #x932aefce)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xddf0cce7 #xa22e874b #x0b1fcb75 #x0df8e810)
  (fftw_codelet_t1buv_6_avx 0 #x31bff #x31bff #x0 #x72742560 #x7d1615b0 #x31cb6d7a #x8fb390cb)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x532b21bb #xa7a0112d #xcee46329 #xb547f89f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x37cccc9c #x3f09ffeb #x7953954e #xa40c435d)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x361673d3 #xf5b236a9 #x1b741a0d #xcdc22269)
  (fftw_codelet_n1bv_3_avx 0 #x30bff #x30bff #x0 #xf643b40e #x92fac41f #x47570768 #xbe90c303)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x09c3d9dc #x66d41665 #xf2693de8 #xf015e0e2)
  (fftw_codelet_t1fv_9_avx 0 #x10bdd #x10bdd #x0 #x23c5c52e #x30149aa7 #x922c177a #x738984c7)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xa23f5e4a #x662b4e38 #xf987280f #x06007190)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xe1c694bd #x1e6ac071 #x2d2592d8 #xc351d1af)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x5253eb32 #xb2a5e145 #x31a6c88e #xff34b9c6)
  (fftw_codelet_t1fuv_6_avx 0 #x30bff #x30bff #x0 #x733d520b #x6552a66f #xbf43e5d2 #xc99effb0)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xd3c90803 #x3edb7b3e #xf3e66613 #x00b00fa1)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xa53c724b #x08698f3e #x8f3ea8ff #xa259cc76)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xf5f59da7 #xa2550cfc #x5f28ae40 #xa889f556)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x200d7229 #xb47c6065 #x96fc2a5a #x7022e1c7)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x79c148f9 #xe6d9331c #x917d2839 #x4ff60eda)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #xad6d0577 #xdd860a2c #xeab772cc #xd7607a2a)
  (fftw_codelet_n1fv_9_avx 0 #x11bdd #x11bdd #x0 #xe3bad22a #x3ff6a843 #x618b53a5 #xc9711e1a)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x6ff7a80f #xa253b3f1 #xcdb778d8 #x202998fb)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #xb615a443 #x615adc67 #xb1e1cfaa #xb27f2a4b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x088ebfde #x112fc8a5 #x72d2beec #xcae20571)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0e9759ef #x4e769ba9 #xf724b0e9 #x197bd32d)
  (fftw_codelet_n1fv_3_avx 0 #x30bff #x30bff #x0 #x53b2b927 #xe2d8f730 #x0a47794d #x365e703f)
  (fftw_codelet_n2bv_6_avx 0 #x10048 #x10048 #x0 #xb0596f94 #xabe0b765 #xad584823 #x89ae77ac)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #xab5f44f9 #x023b2211 #x2aef7a2f #x1fd57ee4)
  (fftw_codelet_n1bv_9_avx 0 #x11bdd #x11bdd #x0 #x08348312 #x2af47e5d #x0f1f8e2f #x16f8fe52)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #xa53c724b #x08698f3e #x8f3ea8ff #xa259cc76)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xc06ab7e6 #x6fa8b600 #x1ca4fe23 #x211daddf)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #xe281dffd #xc9ee0370 #x3a411e29 #x94008ad5)
  (fftw_codelet_n1fv_9_avx 0 #x10bdd #x10bdd #x0 #x7e276b98 #x3204bbac #xee7ec897 #xb4647052)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #xfc8390dd #x2bd43798 #x8a4c7b39 #x06213112)
)
